#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9040, tid=18204
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:33:53 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 197.336310 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f8ff31190):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18204, stack(0x000000ef1c000000,0x000000ef1c100000)]


Current CompileTask:
C2: 197336 23034 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x000000ef1c000000,0x000000ef1c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022f9dc386e0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=12828, stack(0x000000ef2cc00000,0x000000ef2cd00000)]
  0x0000022f9dc3a3c0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=1500, stack(0x000000ef2cd00000,0x000000ef2ce00000)]
  0x0000022f9dc38bb0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=32452, stack(0x000000ef2ce00000,0x000000ef2cf00000)]
  0x0000022f9dc3a890 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=5536, stack(0x000000ef2cf00000,0x000000ef2d000000)]
  0x0000022f9dc36ed0 JavaThread "Unconstrained build operations Thread 176" [_thread_in_vm, id=16836, stack(0x000000ef2d000000,0x000000ef2d100000)]
  0x0000022f9dc373a0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=16668, stack(0x000000ef2d100000,0x000000ef2d200000)]
  0x0000022f9c26ca20 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=20424, stack(0x000000ef2d200000,0x000000ef2d300000)]
  0x0000022f92fcbb40 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=2852, stack(0x000000ef2d300000,0x000000ef2d400000)]
  0x0000022f92fcd350 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=15840, stack(0x000000ef2d400000,0x000000ef2d500000)]
  0x0000022f92fcb670 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=17760, stack(0x000000ef2d500000,0x000000ef2d600000)]
  0x0000022f964389a0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=29948, stack(0x000000ef2d600000,0x000000ef2d700000)]
  0x0000022f9643a1b0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=18216, stack(0x000000ef2d700000,0x000000ef2d800000)]
  0x0000022f96437b30 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23532, stack(0x000000ef2d800000,0x000000ef2d900000)]
  0x0000022f9b96d180 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=19708, stack(0x000000ef2d900000,0x000000ef2da00000)]
  0x0000022f9b96be40 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=26376, stack(0x000000ef2da00000,0x000000ef2db00000)]
  0x0000022f9b96c7e0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=31860, stack(0x000000ef2db00000,0x000000ef2dc00000)]
  0x0000022f9b96d650 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=14236, stack(0x000000ef2dc00000,0x000000ef2dd00000)]
  0x0000022f9b96afd0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=32040, stack(0x000000ef2dd00000,0x000000ef2de00000)]
  0x0000022f9b96ab00 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=15480, stack(0x000000ef2de00000,0x000000ef2df00000)]
  0x0000022f94784540 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=6172, stack(0x000000ef2df00000,0x000000ef2e000000)]
  0x0000022f99bf9ac0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21328, stack(0x000000ef2e000000,0x000000ef2e100000)]
  0x0000022f99bf95f0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=7948, stack(0x000000ef2e100000,0x000000ef2e200000)]
  0x0000022f99bf9120 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=7860, stack(0x000000ef2e200000,0x000000ef2e300000)]
  0x0000022f9c120d50 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=32780, stack(0x000000ef2e300000,0x000000ef2e400000)]
  0x0000022f9dc37870 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=15976, stack(0x000000ef2e400000,0x000000ef2e500000)]
  0x0000022f9637bcc0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=9884, stack(0x000000ef2e500000,0x000000ef2e600000)]
  0x0000022f96378ca0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=15804, stack(0x000000ef2e600000,0x000000ef2e700000)]
  0x0000022f96379fe0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=28328, stack(0x000000ef2e700000,0x000000ef2e800000)]
  0x0000022f9637b320 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=34340, stack(0x000000ef2e800000,0x000000ef2e900000)]
  0x0000022f93a4e900 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=25328, stack(0x000000ef2e900000,0x000000ef2ea00000)]
  0x0000022f93a4da90 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=25484, stack(0x000000ef2ea00000,0x000000ef2eb00000)]
  0x0000022f93a505e0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6024, stack(0x000000ef2eb00000,0x000000ef2ec00000)]
  0x0000022f93a50110 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=30688, stack(0x000000ef2ec00000,0x000000ef2ed00000)]
  0x0000022f93a50ab0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=29468, stack(0x000000ef2ed00000,0x000000ef2ee00000)]
  0x0000022f93a50f80 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=10328, stack(0x000000ef2ee00000,0x000000ef2ef00000)]
  0x0000022f93a4df60 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=13428, stack(0x000000ef2ef00000,0x000000ef2f000000)]
  0x0000022f9917b280 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=10888, stack(0x000000ef2f000000,0x000000ef2f100000)]
  0x0000022f9917bc20 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=29472, stack(0x000000ef2f100000,0x000000ef2f200000)]
  0x0000022f9917b750 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=21352, stack(0x000000ef2f200000,0x000000ef2f300000)]
  0x0000022fa0b9ff80 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=10732, stack(0x000000ef2f300000,0x000000ef2f400000)]
  0x0000022fa0b9d900 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=9928, stack(0x000000ef2f400000,0x000000ef2f500000)]
  0x0000022fa0ba0920 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=34696, stack(0x000000ef2f500000,0x000000ef2f600000)]
  0x0000022fa0b9fab0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=34056, stack(0x000000ef2f600000,0x000000ef2f700000)]
  0x0000022fa0b9cf60 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=24016, stack(0x000000ef2f700000,0x000000ef2f800000)]
  0x0000022fa0b9d430 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=17944, stack(0x000000ef2f800000,0x000000ef2f900000)]
  0x0000022fa0ba0450 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=6308, stack(0x000000ef2f900000,0x000000ef2fa00000)]
  0x0000022f998771b0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=27424, stack(0x000000ef2fa00000,0x000000ef2fb00000)]
  0x0000022f99874190 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=14756, stack(0x000000ef2fb00000,0x000000ef2fc00000)]
  0x0000022f99875000 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=15756, stack(0x000000ef2fc00000,0x000000ef2fd00000)]
  0x0000022f95c280c0 JavaThread "pool-5-thread-1" [_thread_blocked, id=32060, stack(0x000000ef2fd00000,0x000000ef2fe00000)]
  0x0000022f9c28da80 JavaThread "stderr" [_thread_in_native, id=19448, stack(0x000000ef2fe00000,0x000000ef2ff00000)]
  0x0000022f9c28d5b0 JavaThread "stdout" [_thread_in_native, id=34636, stack(0x000000ef2ff00000,0x000000ef30000000)]
  0x0000022f9da558f0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1292, stack(0x000000ef1d500000,0x000000ef1d600000)]
  0x0000022f9da51210 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9152, stack(0x000000ef29300000,0x000000ef29400000)]
  0x0000022f9da544b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17508, stack(0x000000ef29400000,0x000000ef29500000)]

Other Threads:
  0x0000022f8fef7bc0 VMThread "VM Thread" [stack: 0x000000ef1b900000,0x000000ef1ba00000] [id=26216]
  0x0000022ff4f47e70 WatcherThread [stack: 0x000000ef1c700000,0x000000ef1c800000] [id=14304]
  0x0000022ff4ef9800 GCTaskThread "GC Thread#0" [stack: 0x000000ef1b400000,0x000000ef1b500000] [id=20988]
  0x0000022f91455030 GCTaskThread "GC Thread#1" [stack: 0x000000ef1ca00000,0x000000ef1cb00000] [id=14260]
  0x0000022f914552e0 GCTaskThread "GC Thread#2" [stack: 0x000000ef1cb00000,0x000000ef1cc00000] [id=7064]
  0x0000022f91723350 GCTaskThread "GC Thread#3" [stack: 0x000000ef1cc00000,0x000000ef1cd00000] [id=33748]
  0x0000022f91723600 GCTaskThread "GC Thread#4" [stack: 0x000000ef1cd00000,0x000000ef1ce00000] [id=24252]
  0x0000022f90dd4ec0 GCTaskThread "GC Thread#5" [stack: 0x000000ef1ce00000,0x000000ef1cf00000] [id=18676]
  0x0000022f90db7d80 GCTaskThread "GC Thread#6" [stack: 0x000000ef1cf00000,0x000000ef1d000000] [id=25252]
  0x0000022f90db8030 GCTaskThread "GC Thread#7" [stack: 0x000000ef1d000000,0x000000ef1d100000] [id=34532]
  0x0000022f90db82e0 GCTaskThread "GC Thread#8" [stack: 0x000000ef1d100000,0x000000ef1d200000] [id=14788]
  0x0000022f90db8590 GCTaskThread "GC Thread#9" [stack: 0x000000ef1d200000,0x000000ef1d300000] [id=20396]
  0x0000022f90dd5d10 GCTaskThread "GC Thread#10" [stack: 0x000000ef1d300000,0x000000ef1d400000] [id=2468]
  0x0000022f90dd5fc0 GCTaskThread "GC Thread#11" [stack: 0x000000ef1d400000,0x000000ef1d500000] [id=15096]
  0x0000022f9387bde0 GCTaskThread "GC Thread#12" [stack: 0x000000ef1e200000,0x000000ef1e300000] [id=25420]
  0x0000022f9387d610 GCTaskThread "GC Thread#13" [stack: 0x000000ef1e300000,0x000000ef1e400000] [id=8548]
  0x0000022f9387d8c0 GCTaskThread "GC Thread#14" [stack: 0x000000ef1e400000,0x000000ef1e500000] [id=23876]
  0x0000022ff4f0b660 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ef1b500000,0x000000ef1b600000] [id=9868]
  0x0000022ff4f0bf80 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ef1b600000,0x000000ef1b700000] [id=25216]
  0x0000022f9387ce00 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ef1e500000,0x000000ef1e600000] [id=14520]
  0x0000022f9387c340 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000ef1e600000,0x000000ef1e700000] [id=30100]
  0x0000022f9387c8a0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000ef1e700000,0x000000ef1e800000] [id=18944]
  0x0000022ff4f6ea80 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ef1b700000,0x000000ef1b800000] [id=12364]
  0x0000022f95c8da70 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ef29900000,0x000000ef29a00000] [id=11104]
  0x0000022f9746b840 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ef29600000,0x000000ef29700000] [id=12972]
  0x0000022f9746bb20 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000ef29700000,0x000000ef29800000] [id=19084]
  0x0000022f97468d20 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000ef29800000,0x000000ef29900000] [id=344]
  0x0000022f8fd36550 ConcurrentGCThread "G1 Service" [stack: 0x000000ef1b800000,0x000000ef1b900000] [id=11368]

Threads with active compile tasks:
C2 CompilerThread0   197356 23034 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)
C2 CompilerThread1   197356 23091       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 32627M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 510M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 444416K, used 289037K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 15 survivors (15360K)
 Metaspace       used 142024K, committed 143104K, reserved 1179648K
  class space    used 18490K, committed 19008K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%|HS|  |TAMS 0x0000000080a00000, 0x0000000080900000| Complete 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%|HS|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Complete 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%|HC|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Complete 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%|HS|  |TAMS 0x0000000081000000, 0x0000000080f00000| Complete 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%|HC|  |TAMS 0x0000000081100000, 0x0000000081000000| Complete 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%|HC|  |TAMS 0x0000000081200000, 0x0000000081100000| Complete 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081200000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HC|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HS|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HC|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HC|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000084000000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HC|  |TAMS 0x0000000084100000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HC|  |TAMS 0x0000000084200000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%|HC|  |TAMS 0x0000000084300000, 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%|HC|  |TAMS 0x0000000084400000, 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%|HC|  |TAMS 0x0000000084500000, 0x0000000084400000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%|HC|  |TAMS 0x0000000084600000, 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HS|  |TAMS 0x0000000084700000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HC|  |TAMS 0x0000000084800000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HS|  |TAMS 0x0000000084900000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HC|  |TAMS 0x0000000084a00000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HC|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HS|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HC|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Complete 
