#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 289406976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=10020, tid=31476
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:34:37 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 5.955115 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000208bfdfa760):  VMThread "VM Thread" [stack: 0x0000005062800000,0x0000005062900000] [id=31476]

Stack: [0x0000005062800000,0x0000005062900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000506e6f92e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000208c6b9dad0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000208cda705a0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=9044, stack(0x0000005074a00000,0x0000005074b00000)]
  0x00000208cda6da50 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=2260, stack(0x0000005074b00000,0x0000005074c00000)]
  0x00000208cda6e8c0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=9176, stack(0x0000005074c00000,0x0000005074d00000)]
  0x00000208cda74430 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=10392, stack(0x0000005074d00000,0x0000005074e00000)]
  0x00000208cda73f60 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=25180, stack(0x0000005074e00000,0x0000005074f00000)]
  0x00000208cda6df20 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=30496, stack(0x0000005074f00000,0x0000005075000000)]
  0x00000208cda74900 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=19304, stack(0x0000005075000000,0x0000005075100000)]
  0x00000208cda6fc00 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=27144, stack(0x0000005075100000,0x0000005075200000)]
  0x00000208cda6e3f0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=34560, stack(0x0000005075200000,0x0000005075300000)]
  0x00000208cda700d0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=21376, stack(0x0000005075300000,0x0000005075400000)]
  0x00000208cda70f40 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=29412, stack(0x0000005075400000,0x0000005075500000)]
  0x00000208cda6f260 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=32324, stack(0x0000005075500000,0x0000005075600000)]
  0x00000208cda71db0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=26504, stack(0x0000005075600000,0x0000005075700000)]
  0x00000208cda73a90 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=19644, stack(0x0000005075700000,0x0000005075800000)]
  0x00000208cda6ed90 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=19808, stack(0x0000005075800000,0x0000005075900000)]
  0x00000208cda70a70 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=21168, stack(0x0000005075900000,0x0000005075a00000)]
  0x00000208cda6f730 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=10708, stack(0x0000005075a00000,0x0000005075b00000)]
  0x00000208c40bb700 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=5904, stack(0x0000005075b00000,0x0000005075c00000)]
  0x00000208c40ba090 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=19348, stack(0x0000005075c00000,0x0000005075d00000)]
  0x00000208c3642300 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=30384, stack(0x0000005075d00000,0x0000005075e00000)]
  0x00000208c3641490 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=4684, stack(0x0000005075e00000,0x0000005075f00000)]
  0x00000208c3642fd0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=34024, stack(0x0000005075f00000,0x0000005076000000)]
  0x00000208cda72280 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2456, stack(0x0000005076000000,0x0000005076100000)]

Other Threads:
=>0x00000208bfdfa760 VMThread "VM Thread" [stack: 0x0000005062800000,0x0000005062900000] [id=31476]
  0x00000208c0147930 WatcherThread [stack: 0x0000005063500000,0x0000005063600000] [id=20500]
  0x00000208a4fbafe0 GCTaskThread "GC Thread#0" [stack: 0x0000005062300000,0x0000005062400000] [id=34212]
  0x00000208c1dd9b40 GCTaskThread "GC Thread#1" [stack: 0x0000005063b00000,0x0000005063c00000] [id=26884]
  0x00000208c1dd9df0 GCTaskThread "GC Thread#2" [stack: 0x0000005063c00000,0x0000005063d00000] [id=28544]
  0x00000208c197e5c0 GCTaskThread "GC Thread#3" [stack: 0x0000005063d00000,0x0000005063e00000] [id=5624]
  0x00000208c1980c90 GCTaskThread "GC Thread#4" [stack: 0x0000005063e00000,0x0000005063f00000] [id=22636]
  0x00000208c1980f40 GCTaskThread "GC Thread#5" [stack: 0x0000005063f00000,0x0000005064000000] [id=10724]
  0x00000208c19811f0 GCTaskThread "GC Thread#6" [stack: 0x0000005064000000,0x0000005064100000] [id=4876]
  0x00000208c19814a0 GCTaskThread "GC Thread#7" [stack: 0x0000005064100000,0x0000005064200000] [id=30140]
  0x00000208c1981ef0 GCTaskThread "GC Thread#8" [stack: 0x0000005064200000,0x0000005064300000] [id=9896]
  0x00000208c19821a0 GCTaskThread "GC Thread#9" [stack: 0x0000005064300000,0x0000005064400000] [id=26468]
  0x00000208c1982450 GCTaskThread "GC Thread#10" [stack: 0x0000005064400000,0x0000005064500000] [id=28540]
  0x00000208c1982ea0 GCTaskThread "GC Thread#11" [stack: 0x0000005064500000,0x0000005064600000] [id=34616]
  0x00000208c36def30 GCTaskThread "GC Thread#12" [stack: 0x0000005065200000,0x0000005065300000] [id=7504]
  0x00000208c36de470 GCTaskThread "GC Thread#13" [stack: 0x0000005065300000,0x0000005065400000] [id=19188]
  0x00000208c36ddf10 GCTaskThread "GC Thread#14" [stack: 0x0000005065400000,0x0000005065500000] [id=15144]
  0x00000208a4fcce40 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000005062400000,0x0000005062500000] [id=18768]
  0x00000208a4fcdf00 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000005062500000,0x0000005062600000] [id=14380]
  0x00000208c36df740 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000005065500000,0x0000005065600000] [id=12644]
  0x00000208c36df9f0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000005065600000,0x0000005065700000] [id=9932]
  0x00000208c36df490 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000005065700000,0x0000005065800000] [id=32960]
  0x00000208bfd5c7b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000005062600000,0x0000005062700000] [id=25332]
  0x00000208c9749b20 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000005070b00000,0x0000005070c00000] [id=31464]
  0x00000208c9749e00 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000005070c00000,0x0000005070d00000] [id=5532]
  0x00000208c974a0e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000005070d00000,0x0000005070e00000] [id=32812]
  0x00000208c9748700 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000005070e00000,0x0000005070f00000] [id=21208]
  0x00000208c974a3c0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000005070f00000,0x0000005071000000] [id=29752]
  0x00000208c9749560 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000005071000000,0x0000005071100000] [id=32172]
  0x00000208c9747b80 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000005071100000,0x0000005071200000] [id=4648]
  0x00000208c9747e60 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000005071200000,0x0000005071300000] [id=19156]
  0x00000208bfd5d0e0 ConcurrentGCThread "G1 Service" [stack: 0x0000005062700000,0x0000005062800000] [id=33812]

Threads with active compile tasks:
C2 CompilerThread0     5967 12345   !   4       jdk.internal.loader.URLClassPath$JarLoader::getResource (354 bytes)
C2 CompilerThread1     5967 12367       4       com.google.common.collect.MapMakerInternalMap::putIfAbsent (29 bytes)
C2 CompilerThread2     5967 12271   !   4       java.net.URL::<init> (543 bytes)
C2 CompilerThread3     5967 12217       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000208a4f5ede0] Threads_lock - owner thread: 0x00000208bfdfa760
[0x00000208a4f5e9f0] Heap_lock - owner thread: 0x00000208c6b9dad0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 32627M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 510M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 239616K, used 118848K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 95435K, committed 96128K, reserved 1138688K
  class space    used 13125K, committed 13440K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x00000000809e5e00, 0x0000000080a00000| 89%| O|  |TAMS 0x00000000809e5e00, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HS|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x00000000862f5000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
| 106|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| O|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
