#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1318256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20148, tid=10456
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:37:35 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 10.587959 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000201e26abca0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10456, stack(0x0000000f03900000,0x0000000f03a00000)]


Current CompileTask:
C2:  10587 17281       4       com.android.tools.r8.graph.x2::<init> (230 bytes)

Stack: [0x0000000f03900000,0x0000000f03a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000201d58bf290 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=17892, stack(0x0000000f00300000,0x0000000f00400000)]
  0x00000201d58bf760 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=3448, stack(0x0000000f00400000,0x0000000f00500000)]
  0x00000201d58c4930 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=25832, stack(0x0000000f00500000,0x0000000f00600000)]
  0x00000201d58bd0e0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=30420, stack(0x0000000f00600000,0x0000000f00700000)]
  0x00000201d58ca970 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=3164, stack(0x0000000f00700000,0x0000000f00800000)]
  0x00000201d58c9160 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=28376, stack(0x0000000f00800000,0x0000000f00900000)]
  0x00000201d58ca4a0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=22260, stack(0x0000000f00900000,0x0000000f00a00000)]
  0x00000201d58c6610 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=2276, stack(0x0000000f00a00000,0x0000000f00b00000)]
  0x00000201d58c82f0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=4816, stack(0x0000000f00b00000,0x0000000f00c00000)]
  0x00000201d58cae40 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=25924, stack(0x0000000f00c00000,0x0000000f00d00000)]
  0x00000201d58cb7e0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=32276, stack(0x0000000f00d00000,0x0000000f00e00000)]
  0x00000201d58c4e00 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11032, stack(0x0000000f00e00000,0x0000000f00f00000)]
  0x00000201d58cbcb0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=33076, stack(0x0000000f00f00000,0x0000000f01000000)]
  0x00000201d58c8c90 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=27468, stack(0x0000000f01000000,0x0000000f01100000)]
  0x00000201d58c52d0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=25852, stack(0x0000000f01100000,0x0000000f01200000)]
  0x00000201d58c6ae0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=27080, stack(0x0000000f01200000,0x0000000f01300000)]
  0x00000201d58c6fb0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=11984, stack(0x0000000f01300000,0x0000000f01400000)]
  0x00000201d58c9630 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=31380, stack(0x0000000f01400000,0x0000000f01500000)]
  0x00000201d58c87c0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=19812, stack(0x0000000f01500000,0x0000000f01600000)]
  0x00000201d58c57a0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=18280, stack(0x0000000f01600000,0x0000000f01700000)]
  0x00000201d58c5c70 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=34628, stack(0x0000000f01700000,0x0000000f01800000)]
  0x00000201d58c9b00 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=34700, stack(0x0000000f01800000,0x0000000f01900000)]
  0x00000201d58c6140 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=3472, stack(0x0000000f01900000,0x0000000f01a00000)]
  0x00000201d58c7e20 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=24996, stack(0x0000000f01a00000,0x0000000f01b00000)]
  0x00000201d58c9fd0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=10772, stack(0x0000000f01b00000,0x0000000f01c00000)]
  0x00000201d58cb310 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=30740, stack(0x0000000f01c00000,0x0000000f01d00000)]
  0x00000201d58c7480 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=28108, stack(0x0000000f01d00000,0x0000000f01e00000)]
  0x00000201e11fdce0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23624, stack(0x0000000f01e00000,0x0000000f01f00000)]
  0x00000201e1200360 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21256, stack(0x0000000f01f00000,0x0000000f02000000)]
  0x00000201e12011d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=25880, stack(0x0000000f02000000,0x0000000f02100000)]
  0x00000201e12016a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11120, stack(0x0000000f02100000,0x0000000f02200000)]
  0x00000201e11fe1b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=33612, stack(0x0000000f02200000,0x0000000f02300000)]
  0x00000201e1201b70 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=24988, stack(0x0000000f02800000,0x0000000f02900000)]
  0x00000201e12029e0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=23064, stack(0x0000000f02900000,0x0000000f02a00000)]
  0x00000201e11feb50 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=16452, stack(0x0000000f02a00000,0x0000000f02b00000)]
  0x00000201e1202040 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=28548, stack(0x0000000f02b00000,0x0000000f02c00000)]
  0x00000201e1202510 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=13956, stack(0x0000000f02c00000,0x0000000f02d00000)]
  0x00000201e1202eb0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=23764, stack(0x0000000f02d00000,0x0000000f02e00000)]
  0x00000201e11fd340 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=23044, stack(0x0000000f02e00000,0x0000000f02f00000)]
  0x00000201e1203d20 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10068, stack(0x0000000f02f00000,0x0000000f03000000)]
  0x00000201e11ff9c0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=27616, stack(0x0000000f03000000,0x0000000f03100000)]
  0x00000201e11fc4d0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=12084, stack(0x0000000f03100000,0x0000000f03200000)]
  0x00000201e1200830 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=12460, stack(0x0000000f03200000,0x0000000f03300000)]
  0x00000201e1203380 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=32980, stack(0x0000000f03300000,0x0000000f03400000)]
  0x00000201e11fce70 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=14536, stack(0x0000000f03400000,0x0000000f03500000)]
  0x00000201e12041f0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=34780, stack(0x0000000f03500000,0x0000000f03600000)]
  0x00000201e11fc9a0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=9124, stack(0x0000000f03600000,0x0000000f03700000)]
  0x00000201e26ab280 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2596, stack(0x0000000f03700000,0x0000000f03800000)]
  0x00000201e26ab790 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=24768, stack(0x0000000f03800000,0x0000000f03900000)]
=>0x00000201e26abca0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10456, stack(0x0000000f03900000,0x0000000f03a00000)]
  0x00000201e15da350 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=1732, stack(0x0000000f03a00000,0x0000000f03b00000)]
  0x00000201e15d9930 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=12964, stack(0x0000000f03b00000,0x0000000f03c00000)]
  0x00000201e1205ed0 JavaThread "pool-3-thread-1" [_thread_blocked, id=1924, stack(0x0000000f03d00000,0x0000000f03e00000)]
  0x00000201e12063a0 JavaThread "stderr" [_thread_in_native, id=14148, stack(0x0000000f03e00000,0x0000000f03f00000)]
  0x00000201e11ffe90 JavaThread "stdout" [_thread_in_native, id=21824, stack(0x0000000f03f00000,0x0000000f04000000)]

Other Threads:
  0x00000201d4615be0 VMThread "VM Thread" [stack: 0x0000000f6ec00000,0x0000000f6ed00000] [id=26320]
  0x00000201b9709cc0 WatcherThread [stack: 0x0000000f6fb00000,0x0000000f6fc00000] [id=5488]
  0x00000201b96bc6d0 GCTaskThread "GC Thread#0" [stack: 0x0000000f6e700000,0x0000000f6e800000] [id=29976]
  0x00000201d65a5f30 GCTaskThread "GC Thread#1" [stack: 0x0000000f6ff00000,0x0000000f70000000] [id=32828]
  0x00000201d6502190 GCTaskThread "GC Thread#2" [stack: 0x0000000f70000000,0x0000000f70100000] [id=23048]
  0x00000201d6275210 GCTaskThread "GC Thread#3" [stack: 0x0000000f70100000,0x0000000f70200000] [id=2148]
  0x00000201d62754c0 GCTaskThread "GC Thread#4" [stack: 0x0000000f70200000,0x0000000f70300000] [id=13060]
  0x00000201d657abe0 GCTaskThread "GC Thread#5" [stack: 0x0000000f70300000,0x0000000f70400000] [id=23116]
  0x00000201d5627740 GCTaskThread "GC Thread#6" [stack: 0x0000000f70400000,0x0000000f70500000] [id=34656]
  0x00000201d56279f0 GCTaskThread "GC Thread#7" [stack: 0x0000000f70500000,0x0000000f70600000] [id=21236]
  0x00000201d5627ca0 GCTaskThread "GC Thread#8" [stack: 0x0000000f70600000,0x0000000f70700000] [id=14824]
  0x00000201d56271e0 GCTaskThread "GC Thread#9" [stack: 0x0000000f70700000,0x0000000f70800000] [id=19572]
  0x00000201d5626f30 GCTaskThread "GC Thread#10" [stack: 0x0000000f70800000,0x0000000f70900000] [id=26332]
  0x00000201d5627f50 GCTaskThread "GC Thread#11" [stack: 0x0000000f70900000,0x0000000f70a00000] [id=19340]
  0x00000201d7b81a40 GCTaskThread "GC Thread#12" [stack: 0x0000000f71600000,0x0000000f71700000] [id=2592]
  0x00000201d7b7ec90 GCTaskThread "GC Thread#13" [stack: 0x0000000f71700000,0x0000000f71800000] [id=13400]
  0x00000201d7b80f80 GCTaskThread "GC Thread#14" [stack: 0x0000000f71800000,0x0000000f71900000] [id=17948]
  0x00000201b96ce530 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000f6e800000,0x0000000f6e900000] [id=11784]
  0x00000201b96cf5f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000f6e900000,0x0000000f6ea00000] [id=16456]
  0x00000201d7b7f1f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000f71900000,0x0000000f71a00000] [id=33968]
  0x00000201d7b81fa0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000f71a00000,0x0000000f71b00000] [id=28688]
  0x00000201d7b81790 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000f71b00000,0x0000000f71c00000] [id=23856]
  0x00000201b972d830 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000f6ea00000,0x0000000f6eb00000] [id=12840]
  0x00000201dc4c2220 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000f02300000,0x0000000f02400000] [id=18800]
  0x00000201dc4c2500 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000f02400000,0x0000000f02500000] [id=14384]
  0x00000201ddd19930 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000f02500000,0x0000000f02600000] [id=3640]
  0x00000201ddd1a1d0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000f02600000,0x0000000f02700000] [id=25096]
  0x00000201ddd1a790 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000f02700000,0x0000000f02800000] [id=20304]
  0x00000201ddd17c70 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000f03c00000,0x0000000f03d00000] [id=11968]
  0x00000201b972e160 ConcurrentGCThread "G1 Service" [stack: 0x0000000f6eb00000,0x0000000f6ec00000] [id=6900]

Threads with active compile tasks:
C2 CompilerThread0    10603 17098       4       com.android.tools.r8.graph.e1::n0 (24 bytes)
C1 CompilerThread0    10603 18748       2       com.android.tools.r8.internal.g7::b (446 bytes)
C2 CompilerThread1    10603 17463       4       com.android.tools.r8.internal.Ab::a (4413 bytes)
C2 CompilerThread2    10603 18687       4       java.util.ArrayDeque::<init> (14 bytes)
C2 CompilerThread3    10603 17281       4       com.android.tools.r8.graph.x2::<init> (230 bytes)
C1 CompilerThread2    10603 18648       2       com.android.tools.r8.internal.IO::a (127 bytes)
C1 CompilerThread3    10603 18765       2       com.android.tools.r8.graph.a0::a (1046 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000201b965b350] CompiledIC_lock - owner thread: 0x00000201d4686e00

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 32627M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 510M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 478208K, used 363124K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 162 young (165888K), 10 survivors (10240K)
 Metaspace       used 123219K, committed 123968K, reserved 1163264K
  class space    used 17329K, committed 17664K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%|HS|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Complete 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%|HS|  |TAMS 0x0000000081100000, 0x0000000081000000| Complete 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x00000000821e9800, 0x0000000082200000| 91%| O|  |TAMS 0x00000000821e9800, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083be4800, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
